```python
import numpy as np
import scipy.optimize as opt
import scipy.signal as signal
import copy
import time

# Pre-imported functions
from evaluate_erdos_solution import evaluate_erdos_solution
from initial_h_values import initial_h_values

def run(seed=42, budget_s=300, **kwargs):
    np.random.seed(seed)
    start_time = time.time()
    best_c5 = float('inf')
    best_h = None
    n_points = 100  # Start with a reasonably small n to keep computation feasible

    # Check if initial_h_values is available and use it as starting point
    if hasattr(initial_h_values, '__iter__') and len(initial_h_values) > 0:
        initial_h = initial_h_values
        initial_h = np.array(initial_h)
        n_points = len(initial_h)
        if n_points < 2:
            n_points = 100
        initial_h = np.interp(initial_h, (initial_h.min(), initial_h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
            h = np.interp(h, (h.min(), h.max()), (0, 1))
