```python
import numpy as np
import scipy.optimize as optimize
from scipy.optimize import Bounds, LinearConstraint
import time

def run(seed=42, budget_s=600):
    np.random.seed(seed)
    n_points = 100
    dx = 2.0 / n_points
    h = np.zeros(n_points)
    
    # Start with initial construction
    h = initial_h_values.copy()
    h = np.interp(np.linspace(0, 2, n_points), np.unique(np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.concatenate((np.linspace(0, 2, 10), np.linspace(0, 2, 20)))))), h)
